Map,Hora,Respawn,Death
0001@face,2025-11-21 11:10:08,0,Kalchetin
0011@face,2025-11-21 11:37:37,0,.Maruchan.
0011@gl_k,2025-11-20 10:32:26,0,ll Bishock ll
0011@lab,2025-11-20 10:01:25,0,Missamane
0012@gl_k,2025-11-20 10:56:48,0,ll Bishock ll
0021@air2,2025-11-20 05:00:00,0,Nanachi.-
0021@face,2025-11-21 11:41:30,0,K A D E S
0021@mir,2025-11-20 10:03:47,0,amorcita
0021@sthd,2025-11-20 09:55:24,0,Sven Niels
0021@xm_d,2025-11-21 12:05:21,0,.Maruchan.
0031@face,2025-11-20 11:47:37,0,A T H A T R I E L
0041@face,2025-11-21 12:00:05,0,*.Behemoth
0041@gl_k,2025-11-20 12:09:42,0,KachibachE
0051@mir,2025-11-20 11:23:32,0,Golden blueberry
0061@face,2025-11-24 14:14:52,0,.Nieves.
0071@mir,2025-11-24 14:16:01,0,TiTanuM
0081@mist,2025-11-20 12:41:27,0,Reincat
0081@xm_d,2025-11-20 12:14:19,0,.Maruchan.
0111@pop3,2025-11-20 12:31:58,0,Akai hana
0121@mir,2025-11-20 12:14:57,0,Sr Daniel
0131@face,2025-11-20 12:28:05,0,Sung.Meow.woo
Desconocido,,0,"Menu:Characters/Deaths/Alchemists/Blacksmiths/Homunculus/MVPs/Guilds/ZenyMVP RankingSearchFilter by monster:Baphomet (BAPHOMET)Doppelganger (DOPPELGANGER)Golden Thief Bug (GOLDEN_BUG)Mistress (MISTRESS)Orc Hero (ORK_HERO)Osiris (OSIRIS)Latest 20 KillsDate / TimeCharacter IDMVP MonsterMVP ExperienceMap2025-11-24 14:33:06King Tyan VDesconocido12,601,875c_tower3_2025-11-24 14:32:25Michi GanDesconocido1,416,690treasure022025-11-24 14:32:18NingunoDesconocido0treasure022025-11-24 14:30:20NingunoDesconocido0c_tower3_2025-11-24 14:29:22NingunoDesconocido0abbey022025-11-24 14:29:07[S]ebastian MGolden Thief Bug534,600prt_sewb42025-11-24 14:28:28Bash [V]Desconocido4,472,836moc_prydn22025-11-24 14:28:10King Tyan VDesconocido2,475,000beach_dun2025-11-24 14:27:57NingunoDesconocido0beach_dun2025-11-24 14:27:03NingunoGolden Thief Bug0prt_sewb42025-11-24 14:26:10NingunoDesconocido0moc_prydn22025-11-24 14:25:53Michi GanDesconocido1,837,440lou_dun032025-11-24 14:23:27Michi GanMistress1,012,770mjolnir_042025-11-24 14:22:55NingunoDesconocido0lou_dun032025-11-24 14:22:54NingunoDesconocido0gl_chyard2025-11-24 14:20:35Sebastian [V]Desconocido2,566,080tur_dun042025-11-24 14:20:26NingunoDesconocido0tur_dun042025-11-24 14:19:05NingunoMistress0mjolnir_042025-11-24 14:16:01TiTanuMDesconocido11,0000071@mir2025-11-24 14:14:52.Nieves.Desconocido499,9990061@face"
Doppelganger,,0,"Menu:Characters/Deaths/Alchemists/Blacksmiths/Homunculus/MVPs/Guilds/ZenyMVP RankingSearchFilter by monster:Baphomet (BAPHOMET)Doppelganger (DOPPELGANGER)Golden Thief Bug (GOLDEN_BUG)Mistress (MISTRESS)Orc Hero (ORK_HERO)Osiris (OSIRIS)Latest 20 KillsDate / TimeCharacter IDMVP MonsterMVP ExperienceMap2025-11-20 10:57:44NingunoDoppelganger0gef_dun022025-11-20 10:57:30King Tyan VMistress1,012,770mjolnir_042025-11-20 10:56:48ll Bishock llDesconocido2,600,5700012@gl_k2025-11-20 10:54:46King Tyan VOsiris675,180moc_pryd042025-11-20 10:53:38King Tyan VDesconocido1,148,400in_sphinx52025-11-20 10:51:38King Tyan VDesconocido1,837,440lou_dun032025-11-20 10:48:02CatpullaDesconocido499,9990031@face2025-11-20 10:47:59CatpullaDesconocido10031@face2025-11-20 10:47:20*Azu-K-Bron*Baphomet1,090,441prt_maze032025-11-20 10:42:46King Tyan VDesconocido491,040anthell022025-11-20 10:41:15NingunoDesconocido0anthell022025-11-20 10:39:26--Armin Van Buuren--Desconocido319,000moc_fild172025-11-20 10:38:20NingunoDesconocido0moc_fild172025-11-20 10:37:58King Tyan VDesconocido1,416,690treasure022025-11-20 10:36:47K A D E SDesconocido499,9990041@face2025-11-20 10:36:27King Tyan VDesconocido1,964,160gl_chyard2025-11-20 10:36:25ArchmatDesconocido11,0000051@mir2025-11-20 10:36:22Vladimir Putin.Desconocido918,720pay_dun042025-11-20 10:36:17NingunoDesconocido0gl_chyard2025-11-20 10:34:57NingunoDesconocido0treasure02"
Foro,,0,Menú PrincipalInicioForoNoticiasDescargasReglasCuentaMi CuentaHistorialCentro de SoporteCerrar SesiónInformacionesInfo. del ServidorEstado del ServidorHorarios WOECastillosJugadores ConectadosRankingLista de Jugadores BaneadosBase de datosItem DBMob DBEnlaces UtilesPágina de PreciosWiki de AtlantisROSocial¡Encuéntranos en Facebook!Síguenos en TwitterSíguenos en InstagramÚnete a nuestro servidor de DiscordSuscríbete a nuestro canal de YouTube
