Map,Hora,Respawn,Death
0011@face,2025-11-20 09:01:25,0,HortensiaChan
0011@gl_k,2025-11-20 10:32:26,0,ll Bishock ll
0011@lab,2025-11-20 10:01:25,0,Missamane
0012@gl_k,2025-11-20 10:56:48,0,ll Bishock ll
0021@air2,2025-11-20 05:00:00,0,Nanachi.-
0021@face,2025-11-20 09:24:42,0,ZeroBanKai
0021@mir,2025-11-20 10:03:47,0,amorcita
0021@sthd,2025-11-20 09:55:24,0,Sven Niels
0031@face,2025-11-20 10:47:59,0,Catpulla
0041@face,2025-11-20 10:36:47,0,K A D E S
0051@mir,2025-11-20 10:36:25,0,Archmat
Desconocido,,0,"Menu:Characters/Deaths/Alchemists/Blacksmiths/Homunculus/MVPs/Guilds/ZenyMVP RankingSearchFilter by monster:Baphomet (BAPHOMET)Doppelganger (DOPPELGANGER)Golden Thief Bug (GOLDEN_BUG)Mistress (MISTRESS)Orc Hero (ORK_HERO)Osiris (OSIRIS)Latest 20 KillsDate / TimeCharacter IDMVP MonsterMVP ExperienceMap2025-11-20 11:12:57NingunoDesconocido0mosk_dun032025-11-20 11:11:11NingunoDesconocido0abbey022025-11-20 11:09:15*Azu-K-Bron*Desconocido1,137,950xmas_dun022025-11-20 11:06:46Rey Mishu.Desconocido5,591,045moc_prydn22025-11-20 11:06:44NingunoDesconocido0moc_prydn22025-11-20 11:06:22NingunoOrc Hero0gef_fild032025-11-20 11:03:43King Tyan VDesconocido3,207,600tur_dun042025-11-20 11:03:42NingunoDesconocido0tur_dun042025-11-20 11:03:19Flechas-NatylaGolden Thief Bug534,600prt_sewb42025-11-20 11:03:06NingunoGolden Thief Bug0prt_sewb42025-11-20 10:57:44NingunoDoppelganger0gef_dun022025-11-20 10:57:30King Tyan VMistress1,012,770mjolnir_042025-11-20 10:56:48ll Bishock llDesconocido2,600,5700012@gl_k2025-11-20 10:54:46King Tyan VOsiris675,180moc_pryd042025-11-20 10:53:38King Tyan VDesconocido1,148,400in_sphinx52025-11-20 10:51:38King Tyan VDesconocido1,837,440lou_dun032025-11-20 10:48:02CatpullaDesconocido499,9990031@face2025-11-20 10:47:59CatpullaDesconocido10031@face2025-11-20 10:47:20*Azu-K-Bron*Baphomet1,090,441prt_maze032025-11-20 10:42:46King Tyan VDesconocido491,040anthell02"
